Sl_no,Type_of_course_Aggregate,Type_of_fine_Aggregate_,Max._Size_of_Coarse_Aggregate_(mm),Cement_O.P.C_(Kg/m3),W/C_Ratio,Water_Content_(Kg/m3),7_day_str
928,Natural,Natural,20,350,0.46,160,32.4
929,Crushed,Natural,20,350,0.53,185,28.5
930,Natural,Natural,20,350,0.46,160,32.4
931,Crushed,Natural,20,350,0.53,185,35.2
932,Natural,Natural,20,350,0.47,165,31.2
933,Crushed,Natural,20,400,0.45,180,33.9
934,Natural,Natural,20,350,0.47,165,31.2
935,Natural,Natural,20,335,0.51,171,27.7
936,Natural,Natural,20,350,0.49,170,32.2
937,Natural,Natural,20,340,0.5,170,32
938,Natural,Natural,20,340,0.5,170,32
939,Natural,Natural,20,320,0.52,165,32.7
940,Natural,Natural,20,320,0.52,165,0
941,Natural,Natural,20,320,0.52,165,32.6
942,Crushed,Natural,20,350,0.53,185,32.7
943,Crushed,Natural,20,350,0.5,180,33.1
944,Natural,Natural,20,335,0.51,171,27.7
945,Natural,Natural,20,335,0.52,175,21.5
946,Crushed,Natural,20,350,0.51,180,35.5
947,Crushed,Natural,20,350,0.51,180,35.5
948,Natural,Natural,20,325,0.51,165,31.4
949,Natural,Natural,20,350,0.51,165,31.4
950,Natural,Natural,20,335,0.52,175,21.3
951,Crushed,Natural,20,300,0.62,185,19
952,Crushed,Natural,20,350,0.54,190,23.1
953,Crushed,Natural,20,350,0.54,190,23.1
954,Crushed,Natural,20,350,0.53,185,28.9
955,Crushed,Natural,20,350,0.53,185,28.9
956,Crushed,Natural,20,350,0.51,180,31.8
957,Crushed,Natural,20,350,0.51,180,31.8
958,Crushed,Natural,20,350,0.53,185,33.5
959,Crushed,Natural,20,350,0.53,185,34.6
960,Crushed,Natural,20,350,0.55,185,23.5
961,Crushed,Natural,20,350,0.53,185,29.4
962,Crushed,Natural,20,350,0.55,185,23.5
963,Crushed,Natural,20,350,0.53,185,32.3
964,Natural,Natural,20,365,0.48,175,31.1
965,Crushed,Natural,20,350,0.52,180,36.9
966,Natural,Natural,20,365,0.48,175,31.1
967,Crushed,Natural,20,350,0.52,180,36.9
968,Natural,Natural,20,340,0.49,165,32.6
969,Natural,Natural,20,340,0.49,190,32.6
970,Crushed,Natural,20,365,0.47,170,39.8
971,Crushed,Natural,20,365,0.47,170,32.8
972,Crushed,Natural,20,365,0.47,170,39.2
974,Crushed,Natural,20,375,0.48,180,37.6
975,Crushed,Natural,40,375,0.48,180,25.1
976,Crushed,Natural,40,385,0.47,180,39.2
977,Crushed,Natural,20,365,0.51,185,30.7
978,Crushed,Natural,20,365,0.51,185,27
979,Crushed,Natural,20,375,0.51,190,35.9
980,Crushed,Natural,20,375,0.51,190,35.9
981,Crushed,Natural,20,375,0.51,190,35.9
982,Crushed,Natural,20,375,0.51,190,20.4
983,Crushed,Natural,20,375,0.51,190,45.9
984,Crushed,Natural,20,375,0.49,185,30.5
985,Crushed,Natural,20,375,0.49,185,26.8
986,Crushed,Natural,20,375,0.49,185,26.8
987,Crushed,Natural,20,375,0.51,190,24.6
988,Crushed,Natural,20,375,0.45,170,34.7
989,Crushed,Natural,20,350,0.46,160,34.1
990,Crushed,Natural,20,350,0.46,160,34.1
991,Crushed,Natural,20,375,0.48,180,34.2
992,Crushed,Natural,20,375,0.48,180,33.6
993,Crushed,Natural,20,375,0.48,180,23.4
994,Crushed,Natural,20,375,0.48,180,23.4
995,Crushed,Natural,40,375,0.48,180,34.2
996,Crushed,Natural,20,375,0.47,175,24.1
997,Crushed,Natural,20,375,0.48,165,29.4
998,Crushed,Natural,20,375,0.48,165,29.4
999,Crushed,Natural,40,375,0.48,165,23.3
1000,Crushed,Natural,40,375,0.48,165,23.3
1001,Crushed,Natural,40,375,0.47,175,40
1002,Crushed,Natural,40,375,0.47,175,40
1003,Crushed,Natural,0,375,0.48,180,30.1
1004,Crushed,Natural,0,375,0.48,180,30.1
1005,Crushed,Natural,40,365,0.47,170,23.3
1006,Crushed,Natural,40,365,0.47,170,23.3
1007,Crushed,Natural,20,365,0.44,160,33
1008,Crushed,Natural,20,375,0.45,170,36.1
1009,Crushed,Natural,20,375,0.51,190,24.2
1010,Crushed,Natural,20,375,0.51,190,21.4
1011,Crushed,Natural,20,375,0.51,190,24.2
1012,Crushed,Natural,20,375,0.45,170,36.1
1013,Crushed,Natural,40,375,0.48,180,27.7
1014,Crushed,Natural,40,375,0.48,180,27.7
1015,Crushed,Natural,20,375,0.47,175,24.5
1016,Crushed,Natural,20,365,0.47,170,34.8
1017,Crushed,Natural,20,365,0.47,170,34.8
1018,Crushed,Natural,20,365,0.52,190,35.2
1019,Crushed,Natural,20,375,0.48,180,37.6
1020,Crushed,Natural,20,365,0.52,190,35.2
1021,Crushed,Natural,20,365,0.45,165,32.1
1022,Crushed,Natural,20,375,0.47,190,34.2
1023,Crushed,Natural,20,365,0.45,165,32.1
1024,Crushed,Natural,40,350,0.46,160,32.4
1025,Crushed,Natural,40,375,0.48,175,28.5
1026,Crushed,Natural,40,375,0.48,175,28.5
1027,Crushed,Natural,40,350,0.46,160,32.4
1028,Crushed,Natural,20,365,0.52,185,36.8
1029,Crushed,Natural,20,365,0.52,185,36.8
1030,Crushed,Natural,20,375,0.53,200,24.5
1031,Crushed,Natural,40,375,0.48,180,20.3
1032,Crushed,Natural,40,375,0.48,180,20.3
1033,Crushed,Natural,40,360,0.45,165,39.9
1034,Crushed,Natural,40,360,0.45,165,39.3
1035,Crushed,Natural,40,375,0.45,170,23.1
1036,Crushed,Natural,40,375,0.45,170,23.1
1037,Crushed,Natural,40,375,0.45,170,28.4
1038,Crushed,Natural,40,375,0.45,170,28.4
1039,Crushed,Natural,40,380,0.44,165,38.1
1040,Crushed,Natural,40,380,0.44,165,38.1
1041,Crushed,Natural,40,350,0.48,168,37.9
1042,Crushed,Natural,20,400,0.48,190,39.2
1043,Crushed,Natural,20,400,0.48,190,39.2
1044,Crushed,Natural,40,375,0.45,170,35.2
1045,Crushed,Natural,40,375,0.45,170,35.2
1046,Crushed,Natural,40,375,0.45,170,31.9
1047,Crushed,Natural,40,375,0.48,180,28.6
1048,Crushed,Natural,40,375,0.48,180,28.6
1049,Crushed,Natural,40,375,0.48,180,28.6
1050,Crushed,Natural,40,375,0.51,190,22.3
1051,Crushed,Natural,40,375,0.51,190,22.3
1052,Crushed,Natural,20,400,0.45,180,39.5
1053,Crushed,Natural,20,400,0.45,180,39.5
1054,Crushed,Natural,20,400,0.45,180,39.5
1055,Crushed,Natural,20,400,0.45,180,39.5
1056,Crushed,Natural,20,375,0.46,172,34.6
1057,Crushed,Natural,40,375,0.46,172,34.6
1058,Crushed,Natural,40,400,0.5,200,30.4
1059,Crushed,Natural,40,400,0.5,200,30.4
1060,Crushed,Natural,20,400,0.51,205,37.8
1061,Crushed,Natural,20,400,0.51,205,37.8
1062,Crushed,Natural,20,400,0.51,205,36.8
1063,Crushed,Natural,20,400,0.51,205,36.8
1064,Crushed,Natural,20,375,0.46,172,34.6
1065,Crushed,Natural,40,365,0.45,165,32.5
1066,Crushed,Natural,40,375,0.51,190,33.4
1067,Crushed,Natural,40,375,0.51,190,33.4
1068,Crushed,Natural,40,375,0.47,175,27.5
1069,Crushed,Natural,40,375,0.47,175,27.5
1070,Crushed,Natural,40,385,0.48,185,24.3
1071,Crushed,Natural,40,385,0.48,185,24.3
1072,Crushed,Natural,40,375,0.41,155,0
1073,Crushed,Natural,40,375,0.41,155,31.2
1074,Crushed,Natural,40,375,0.41,155,31.2
1075,Crushed,Natural,20,375,0.5,185,39.2
1076,Crushed,Natural,20,375,0.5,185,33.5
1077,Crushed,Natural,20,370,0.46,170,38.2
1078,Crushed,Natural,20,370,0.46,170,35.7
1079,Crushed,Natural,20,365,0.48,175,31.3
1080,Crushed,Natural,20,365,0.48,175,31.3
1081,Crushed,Natural,20,375,0.45,170,38.6
1082,Crushed,Natural,20,375,0.45,170,38.6
1083,Crushed,Natural,20,365,0.52,190,31.1
1084,Crushed,Natural,20,365,0.52,190,31.1
1085,Crushed,Natural,20,370,0.5,185,35
1086,Crushed,Natural,20,370,0.5,185,35
1087,Crushed,Natural,40,360,0.46,165,27.4
1088,Crushed,Natural,40,360,0.46,165,27.4
1089,Crushed,Natural,20,410,0.44,180,42.6
1090,Crushed,Natural,20,410,0.44,180,42.6
1091,Crushed,Natural,20,375,0.49,185,28.1
1092,Crushed,Natural,20,375,0.49,185,28.1
1093,Crushed,Natural,20,370,0.46,170,35.3
1094,Crushed,Natural,20,370,0.46,170,35.3
1095,Crushed,Natural,20,375,0.51,190,25.6
1096,Crushed,Natural,20,375,0.51,190,25.6
1097,Crushed,Natural,20,375,0.52,195,41
1098,Crushed,Natural,20,380,0.5,190,37.9
1099,Crushed,Natural,20,380,0.5,190,29
1100,Crushed,Natural,20,410,0.51,210,31.6
1101,Crushed,Natural,20,410,0.51,210,31.6
1102,Crushed,Natural,20,410,0.51,210,31.6
1103,Crushed,Natural,20,400,0.46,185,25.5
1104,Crushed,Natural,20,360,0.46,165,32.2
1105,Crushed,Natural,20,400,0.44,175,25.9
1106,Crushed,Natural,20,400,0.44,175,25.9
1107,Crushed,Natural,20,365,0.44,160,33
1108,Crushed,Natural,20,360,0.46,165,32.2
1109,Crushed,Natural,20,360,0.46,165,34.1
1110,Crushed,Natural,20,375,0.49,185,45.9
1111,Crushed,Natural,20,375,0.49,185,45.9
1112,Crushed,Natural,20,360,0.5,180,42.3
1113,Crushed,Natural,20,360,0.5,180,42.3
1114,Crushed,Natural,20,375,0.48,175,27
1115,Crushed,Natural,20,375,0.48,175,27
1116,Crushed,Natural,20,375,0.48,190,30.7
1117,Crushed,Natural,20,375,0.48,190,30.7
1118,Crushed,Natural,40,365,0.45,165,30.2
1119,Crushed,Natural,40,365,0.45,165,30.2
1120,Crushed,Natural,40,350,0.48,168,38
1121,Crushed,Natural,40,350,0.48,168,38
1122,Crushed,Natural,40,375,0.51,190,36.2
1123,Crushed,Natural,40,375,0.48,180,27.4
1124,Crushed,Natural,40,375,0.48,180,31.8
1125,Crushed,Natural,40,375,0.48,180,27.4
1126,Crushed,Natural,40,370,0.46,170,30
1127,Crushed,Natural,40,370,0.46,170,30
1128,Crushed,Natural,40,400,0.48,190,33.3
1129,Crushed,Natural,40,360,0.44,160,37.3
1130,Crushed,Natural,40,360,0.44,160,37.3
1131,Crushed,Natural,40,385,0.47,180,27.7
1132,Crushed,Natural,40,385,0.47,180,27.7
1133,Crushed,Natural,20,400,0.45,180,33.1
1134,Crushed,Natural,20,400,0.45,180,33.1
1135,Crushed,Natural,20,365,0.45,165,33.8
1136,Crushed,Natural,40,375,0.44,165,36.7
1137,Crushed,Natural,40,375,0.44,165,36.7
1138,Crushed,Natural,20,360,0.46,165,33.5
1139,Crushed,Natural,20,360,0.46,165,33.5
1140,Crushed,Natural,40,400,0.46,180,33
1141,Crushed,Natural,40,365,0.45,165,36.2
1142,Crushed,Natural,40,365,0.45,165,35.8
1143,Crushed,Natural,40,365,0.45,165,33
1144,Crushed,Natural,20,375,0.48,180,33.2
1145,Crushed,Natural,20,375,0.48,180,33.2
1146,Crushed,Natural,20,375,0.48,180,32.2
1147,Crushed,Natural,20,375,0.48,180,32.2
1148,Crushed,Natural,20,400,0.54,215,26.3
1149,Crushed,Natural,20,400,0.54,215,26.3
1150,Crushed,Natural,20,410,0.46,190,36.9
1151,Crushed,Natural,20,380,0.46,175,28.8
1152,Crushed,Natural,20,360,0.46,165,36.8
1153,Crushed,Natural,20,375,0.47,175,26.8
1154,Crushed,Natural,20,375,0.47,175,34
1155,Crushed,Natural,20,375,0.51,190,28.1
1156,Crushed,Natural,20,375,0.51,190,28.1
1157,Crushed,Natural,40,370,0.46,170,29.6
1158,Crushed,Natural,40,370,0.46,170,29.6
1159,Crushed,Natural,40,375,0.48,180,29.1
1160,Crushed,Natural,40,375,0.48,180,29.1
1161,Crushed,Natural,40,350,0.46,160,34.9
1162,Crushed,Natural,40,350,0.46,160,34.9
1163,Crushed,Natural,20,400,0.45,180,33.9
1164,Crushed,Natural,20,340,0.47,160,37.3
1165,Crushed,Natural,20,340,0.47,160,37.3
1166,Crushed,Natural,20,340,0.47,160,25.9
1167,Crushed,Natural,20,340,0.47,160,25.9
1168,Crushed,Natural,20,375,0.51,190,38.1
1169,Crushed,Natural,20,375,0.51,190,38.1
1170,Crushed,Natural,20,375,0.43,160,34.9
1171,Crushed,Natural,20,375,0.43,160,34.9
1172,Crushed,Natural,20,375,0.43,160,34.9
1173,Crushed,Natural,40,375,0.47,180,36.1
1174,Crushed,Natural,20,375,0.51,190,22.2
1175,Crushed,Natural,20,375,0.51,190,22.2
1176,Crushed,Natural,20,375,0.51,190,34.9
1177,Crushed,Natural,20,375,0.51,190,34.9
1178,Crushed,Natural,40,375,0.48,180,20.8
1179,Crushed,Natural,40,375,0.48,180,20.8
1180,Crushed,Natural,40,400,0.5,200,29.2
1181,Crushed,Natural,40,400,0.5,200,29.2
1182,Crushed,Natural,20,375,0.48,180,29.8
1183,Crushed,Natural,20,375,0.48,180,29.8
1184,Crushed,Natural,20,375,0.51,190,36.3
1185,Crushed,Natural,20,375,0.51,190,36.3
1186,Crushed,Natural,40,375,0.46,165,29
1187,Crushed,Natural,40,375,0.44,165,27.7
1188,Crushed,Natural,40,375,0.46,165,29
1189,Crushed,Natural,40,375,0.44,165,27.7
1190,Crushed,Natural,20,370,0.52,190,25.9
1191,Crushed,Natural,20,370,0.52,190,25.9
1192,Crushed,Natural,20,375,0.48,180,21.9
1193,Crushed,Natural,20,375,0.48,180,21.9
1194,Crushed,Natural,40,375,0.48,180,21.9
1195,Crushed,Natural,20,375,0.48,180,37.2
1196,Crushed,Natural,40,350,0.46,160,32.4
1197,Crushed,Natural,40,350,0.46,160,32.4
1198,Crushed,Natural,20,375,0.48,180,37.2
1199,Crushed,Natural,20,375,0.48,180,33.6
1200,Crushed,Natural,20,385,0.51,195,32.8
1201,Crushed,Natural,20,385,0.51,195,24.8
1202,Crushed,Natural,20,385,0.51,195,32.8
1203,Crushed,Natural,20,390,0.51,215,30.7
1204,Crushed,Natural,20,390,0.51,215,30.7
1205,Crushed,Natural,20,360,0.49,185,37
1206,Crushed,Natural,20,360,0.49,185,37
1207,Crushed,Natural,40,365,0.44,160,35.2
1208,Crushed,Natural,0,365,0.44,160,35.2
1209,Crushed,Natural,40,350,0.46,160,27
1210,Crushed,Natural,20,400,0.42,160,35.7
1211,Crushed,Natural,20,380,0.42,160,36.6
1212,Crushed,Natural,20,375,0.44,165,32.4
1213,Crushed,Natural,20,375,0.44,165,34.1
1214,Crushed,Natural,40,375,0.45,170,31
1215,Crushed,Natural,40,375,0.45,170,35.2
1216,Crushed,Natural,40,375,0.45,170,35.2
1217,Crushed,Natural,40,375,0.45,170,31
1218,Crushed,Natural,40,350,0.46,160,38.9
1219,Crushed,Natural,40,350,0.46,160,38.9
1220,Crushed,Natural,40,340,0.47,160,31.5
1221,Crushed,Natural,40,340,0.47,160,31.5
1222,Crushed,Natural,20,380,0.45,180,27.7
1223,Crushed,Natural,20,375,0.48,180,33.5
1224,Crushed,Natural,20,380,0.47,180,0
1225,Crushed,Natural,20,375,0.51,190,34.1
1226,Crushed,Natural,20,375,0.51,190,24.5
1227,Crushed,Natural,20,380,0.45,180,34.4
1228,Crushed,Natural,20,380,0.45,180,0
1229,Crushed,Natural,20,375,0.48,180,33.5
1230,Crushed,Natural,20,360,0.47,170,37.8
1231,Crushed,Natural,20,360,0.47,170,37.8
1232,Crushed,Natural,20,350,0.46,160,28.1
1233,Crushed,Natural,20,350,0.46,160,31.4
1234,Crushed,Natural,20,400,0.45,180,35.7
1235,Crushed,Natural,20,400,0.45,180,35.7
1236,Crushed,Natural,20,375,0.49,185,28.3
1237,Crushed,Natural,20,375,0.49,185,28.3
1238,Crushed,Natural,20,375,0.49,185,28.3
1239,Crushed,Natural,20,375,0.49,185,28.3
1240,Crushed,Natural,20,365,0.47,170,33.2
1241,Crushed,Natural,20,365,0.47,170,33.2
1242,Crushed,Natural,40,375,0.49,185,33.3
1243,Crushed,Natural,40,375,0.49,185,33.3
1244,Crushed,Natural,40,360,0.47,170,41.8
1245,Crushed,Natural,40,360,0.47,170,41.8
1246,Crushed,Natural,40,370,0.46,170,24.4
1247,Crushed,Natural,20,365,0.51,185,28.9
1248,Crushed,Natural,20,365,0.51,185,28.9
1249,Crushed,Natural,20,350,0.48,180,32.8
1250,Crushed,Natural,20,350,0.48,180,32.8
1251,Crushed,Natural,40,365,0.44,160,38.4
1252,Crushed,Natural,40,365,0.44,160,38.4
1253,Crushed,Natural,40,350,0.48,168,37.9
1254,Crushed,Natural,20,375,0.51,190,20.7
1255,Crushed,Natural,20,375,0.51,190,20.7
1256,Crushed,Natural,20,365,0.46,170,32.9
1257,Crushed,Natural,20,365,0.47,170,32.9
1258,Crushed,Natural,40,375,0.49,185,35.7
1259,Crushed,Natural,40,375,0.45,190,36.9
1260,Crushed,Natural,40,375,0.45,190,33.7
1261,Crushed,Natural,20,400,0.45,180,34.5
1262,Crushed,Natural,20,400,0.45,180,30.3
1263,Crushed,Natural,20,400,0.45,180,30.3
1264,Crushed,Natural,40,375,0.48,180,28
1265,Crushed,Natural,20,370,0.51,190,37.6
1266,Crushed,Natural,20,370,0.51,190,37.6
1267,Crushed,Natural,20,370,0.51,185,38.5
1268,Crushed,Natural,20,365,0.49,180,39.8
1269,Crushed,Natural,20,365,0.49,180,39.8
1270,Crushed,Natural,40,375,0.44,165,32.2
1271,Crushed,Natural,40,375,0.44,165,32.2
1272,Crushed,Natural,20,315,0.49,165,32.7
1273,Crushed,Natural,20,400,0.44,175,0
1274,Crushed,Natural,20,400,0.44,175,31.4
1275,Crushed,Natural,20,400,0.44,175,31.4
1276,Crushed,Natural,20,375,0.6,225,21
1277,Crushed,Natural,20,375,0.6,225,21
1278,Crushed,Natural,20,385,0.47,180,29.4
1279,Crushed,Natural,40,385,0.47,180,29.4
1280,Crushed,Natural,40,375,0.45,170,35.3
1281,Crushed,Natural,40,375,0.45,170,35.3
1282,Crushed,Natural,40,375,0.48,180,26.3
1283,Crushed,Natural,40,375,0.48,180,26.3
1284,Crushed,Natural,20,375,0.51,190,29.1
1285,Crushed,Natural,20,375,0.51,190,29.1
1286,Crushed,Natural,20,365,0.51,185,36.8
1287,Crushed,Natural,20,365,0.51,185,36.8
1288,Crushed,Natural,20,350,0.47,165,31.1
1289,Crushed,Natural,20,350,0.47,165,31.3
1290,Crushed,Natural,20,375,0.49,185,24.7
1291,Crushed,Natural,20,375,0.49,185,24.7
1292,Crushed,Natural,20,385,0.47,180,39.2
1293,Crushed,Natural,40,350,0.48,168,39.1
1294,Crushed,Natural,40,350,0.48,168,39.1
1295,Crushed,Natural,20,375,0.49,185,27.4
1296,Crushed,Natural,40,375,0.49,185,27.4
1297,Crushed,Natural,40,375,0.47,175,24.8
1298,Crushed,Natural,20,375,0.51,190,31.9
1299,Crushed,Natural,20,375,0.51,190,31.9
1300,Crushed,Natural,40,375,0.47,175,26.9
1301,Crushed,Natural,40,375,0.47,175,26.9
1302,Crushed,Natural,20,375,0.51,190,24.6
1303,Crushed,Natural,20,375,0.44,190,32
1304,Crushed,Natural,20,375,0.44,190,32
1305,Crushed,Natural,40,365,0.47,170,36.4
1306,Crushed,Natural,40,365,0.47,170,36.4
1307,Crushed,Natural,20,365,0.45,165,37.4
1308,Crushed,Natural,20,365,0.45,165,37.4
1309,Crushed,Natural,40,400,0.45,180,39.4
1310,Crushed,Natural,40,400,0.45,180,39.4
1311,Crushed,Natural,20,375,0.49,185,38.3
1312,Crushed,Natural,40,375,0.47,175,31.1
1313,Crushed,Natural,20,375,0.49,185,38.3
1314,Crushed,Natural,20,360,0.5,180,34.7
1315,Crushed,Natural,20,360,0.5,180,31.1
1316,Crushed,Natural,20,360,0.5,180,34.7
1317,Crushed,Natural,20,360,0.5,180,31.1
1318,Crushed,Natural,20,365,0.52,190,29.6
1319,Crushed,Natural,20,365,0.52,190,29.6
1320,Crushed,Natural,20,400,0.47,190,0
1321,Crushed,Natural,20,400,0.47,190,38.2
1322,Crushed,Natural,20,400,0.47,190,38.2
1323,Crushed,Natural,20,400,0.47,190,38.2
1324,Crushed,Natural,20,400,0.4,160,30.2
1325,Crushed,Natural,20,400,0.4,160,30.2
1326,Crushed,Natural,20,365,0.49,180,35.9
1327,Crushed,Natural,20,365,0.49,180,35.9
1328,Crushed,Natural,40,365,0.47,165,34.6
1329,Crushed,Natural,40,350,0.47,165,34.6
1330,Crushed,Natural,40,375,0.48,180,32.5
1331,Crushed,Natural,40,375,0.48,180,32.8
1332,Crushed,Natural,20,385,0.47,180,25.9
1333,Crushed,Natural,20,385,0.47,180,25.9
1334,Crushed,Natural,40,365,0.48,175,29.1
1335,Crushed,Natural,40,360,0.44,160,30.6
1336,Crushed,Natural,40,360,0.44,160,30.6
1337,Crushed,Natural,40,375,0.48,180,27.5
1338,Crushed,Natural,20,375,0.48,190,30.2
1339,Crushed,Natural,20,375,0.51,190,41.9
1340,Crushed,Natural,20,375,0.51,190,41.9
1341,Crushed,Natural,40,375,0.48,180,27.5
1342,Crushed,Natural,20,365,0.52,190,37.9
1343,Crushed,Natural,20,365,0.52,190,37.9
1344,Crushed,Natural,40,375,0.48,180,30.3
1345,Crushed,Natural,40,375,0.48,180,30.3
1346,Crushed,Natural,20,365,0.52,190,37.9
1347,Crushed,Natural,20,375,0.51,190,26.9
1348,Crushed,Natural,20,365,0.44,160,27.7
1349,Crushed,Natural,20,365,0.44,160,27.7
1350,Crushed,Natural,20,375,0.48,185,44.2
1351,Crushed,Natural,20,375,0.48,185,44.2
1352,Crushed,Natural,20,360,0.46,170,41.2
1353,Crushed,Natural,20,360,0.46,170,41.2
1354,Crushed,Natural,20,375,0.49,185,24.8
1355,Crushed,Natural,20,375,0.49,185,24.8
1356,Crushed,Natural,40,375,0.48,180,27.8
1357,Crushed,Natural,40,375,0.48,180,27.8
1358,Crushed,Natural,20,375,0.49,185,36.3
1359,Crushed,Natural,20,375,0.49,185,33.4
1360,Crushed,Natural,20,375,0.49,185,36.3
1361,Crushed,Natural,40,375,0.48,180,27.5
1362,Crushed,Natural,20,360,0.51,185,33.9
1363,Crushed,Natural,40,375,0.43,160,29.2
1364,Crushed,Natural,40,375,0.43,160,28.8
1365,Crushed,Natural,40,375,0.43,160,29.2
1366,Crushed,Natural,40,375,0.43,160,28.8
1367,Crushed,Natural,40,360,0.46,165,25.8
1368,Crushed,Natural,20,375,0.51,190,24.6
1369,Crushed,Natural,20,350,0.46,160,33.6
1370,Crushed,Natural,20,375,0.49,185,32
1371,Crushed,Natural,20,375,0.49,185,32
1372,Crushed,Natural,20,375,0.49,185,33.1
1373,Crushed,Natural,20,375,0.49,185,33.1
1374,Crushed,Natural,40,350,0.48,168,34.1
1375,Crushed,Natural,40,350,0.48,168,34.1
1376,Crushed,Natural,40,375,0.48,180,27.8
1377,Crushed,Natural,40,375,0.44,165,32.6
1378,Crushed,Natural,40,375,0.44,165,32.6
1379,Crushed,Natural,20,385,0.49,190,34
1380,Crushed,Natural,20,385,0.49,190,34
