Sl_no,Type_of_course_Aggregate,Type_of_fine_Aggregate_,Max._Size_of_Coarse_Aggregate_(mm),Cement_O.P.C_(Kg/m3),W/C_Ratio,Water_Content_(Kg/m3),7_day_str
1381,Crushed,Natural,40,365,0.48,175,26.1
1382,Crushed,Natural,40,365,0.48,175,26.1
1383,Crushed,Natural,40,375,0.48,180,31.7
1384,Crushed,Natural,40,375,0.48,180,31.7
1385,Crushed,Natural,20,375,0.49,185,30.5
1386,Crushed,Natural,20,375,0.49,185,30.5
1387,Crushed,Natural,40,350,0.46,160,33.5
1388,Crushed,Natural,40,350,0.46,160,33.5
1389,Crushed,Natural,20,400,0.44,175,28
1390,Crushed,Natural,20,400,0.44,175,28
1391,Crushed,Natural,40,350,0.48,168,36.5
1392,Crushed,Natural,40,350,0.48,168,36.5
1393,Crushed,Natural,40,350,0.48,168,36.4
1394,Crushed,Natural,20,360,0.46,165,40
1395,Crushed,Natural,20,360,0.46,165,0
1396,Crushed,Natural,20,360,0.46,165,40
1397,Crushed,Natural,40,375,0.48,180,31
1398,Crushed,Natural,40,375,0.48,180,31
1399,Crushed,Natural,20,375,0.51,190,25.6
1400,Crushed,Natural,20,375,0.41,190,25.6
1401,Crushed,Natural,20,375,0.53,200,28.3
1402,Crushed,Natural,40,375,0.48,180,25.5
1403,Crushed,Natural,40,375,0.48,180,26.1
1404,Crushed,Natural,40,375,0.48,180,25
1405,Crushed,Natural,40,375,0.48,180,25.5
1406,Crushed,Natural,40,375,0.48,180,25
1407,Crushed,Natural,20,375,0.49,185,25.1
1408,Crushed,Natural,20,375,0.49,185,25.1
1409,Crushed,Natural,20,370,0.51,190,37.1
1410,Crushed,Natural,40,375,0.48,180,30.3
1411,Crushed,Natural,40,375,0.48,180,30.3
1412,Crushed,Natural,20,365,0.51,185,36
1413,Crushed,Natural,20,375,0.48,180,26.2
1414,Crushed,Natural,20,400,0.44,175,29.9
1415,Crushed,Natural,20,400,0.44,175,29.9
1416,Crushed,Natural,20,400,0.42,168,29.6
1417,Crushed,Natural,20,400,0.42,168,29.6
1418,Crushed,Natural,20,450,0.33,150,37.1
1419,Crushed,Natural,20,450,0.33,150,37.1
1420,Crushed,Natural,20,400,0.54,215,39
1421,Crushed,Natural,20,400,0.54,215,39
1422,Crushed,Natural,40,350,0.53,185,27
1423,Crushed,Natural,40,350,0.53,185,27
1424,Crushed,Natural,20,375,0.51,190,24.6
1425,Crushed,Natural,20,375,0.51,190,24.6
1426,Crushed,Natural,40,400,0.4,180,28.7
1427,Crushed,Natural,40,400,0.45,180,28.7
1428,Crushed,Natural,20,375,0.48,180,36.5
1429,Crushed,Natural,20,375,0.48,180,36.5
1430,Crushed,Natural,20,350,0.48,168,36.1
1431,Crushed,Natural,20,350,0.48,168,36.1
1432,Crushed,Natural,20,400,0.45,180,41.4
1433,Crushed,Natural,20,375,0.49,185,34.9
1434,Crushed,Natural,40,375,0.44,165,31.7
1435,Crushed,Natural,40,375,0.44,165,26.7
1436,Crushed,Natural,20,375,0.49,185,29.4
1437,Crushed,Natural,20,375,0.49,185,32.3
1438,Crushed,Natural,40,360,0.46,165,29.4
1439,Crushed,Natural,40,360,0.46,165,33.7
1440,Crushed,Natural,40,360,0.46,165,29.4
1441,Crushed,Natural,40,360,0.46,165,33.7
1442,Crushed,Natural,20,375,0.51,190,33.7
1443,Crushed,Natural,20,375,0.51,190,33.7
1444,Crushed,Natural,40,375,0.45,170,35.6
1445,Crushed,Natural,40,375,0.45,170,35.6
1446,Crushed,Natural,40,375,0.47,175,32.5
1447,Crushed,Natural,40,400,0.45,180,36.6
1448,Crushed,Natural,40,375,0.47,175,32.5
1449,Crushed,Natural,40,400,0.45,180,36.6
1450,Crushed,Natural,20,375,0.48,180,24.8
1451,Crushed,Natural,20,375,0.48,180,24.8
1452,Crushed,Natural,40,350,0.47,165,25.5
1453,Crushed,Natural,40,350,0.47,165,25.5
1454,Crushed,Natural,40,375,0.48,180,29.5
1455,Crushed,Natural,40,375,0.48,180,30.3
1456,Crushed,Natural,40,375,0.48,180,29.5
1457,Crushed,Natural,20,350,0.47,165,42.1
1458,Crushed,Natural,20,350,0.47,165,42.1
1459,Crushed,Natural,20,365,0.45,165,35.4
1460,Crushed,Natural,20,365,0.45,165,35.4
1461,Crushed,Natural,20,365,0.45,165,35.4
1462,Crushed,Natural,20,375,0.48,180,40.9
1463,Crushed,Natural,20,375,0.48,180,40.9
1464,Crushed,Natural,40,360,0.45,160,33.1
1465,Crushed,Natural,40,360,0.45,160,33.1
1466,Crushed,Natural,20,375,0.49,185,41.1
1467,Crushed,Natural,20,375,0.49,185,41.1
1468,Crushed,Natural,20,375,0.49,185,38.6
1469,Crushed,Natural,20,375,0.49,185,38.6
1470,Crushed,Natural,20,375,0.51,190,26.8
1471,Crushed,Natural,20,375,0.51,190,26.8
1472,Crushed,Natural,20,375,0.51,190,26.8
1473,Crushed,Natural,40,365,0.48,175,27.3
1474,Crushed,Natural,40,375,0.45,170,35.1
1475,Crushed,Natural,40,375,0.45,170,35.1
1476,Crushed,Natural,20,385,0.52,200,32.8
1477,Crushed,Natural,20,365,0.51,185,35.4
1478,Crushed,Natural,20,365,0.51,185,35.4
1479,Crushed,Natural,20,375,0.49,185,29.5
1480,Crushed,Natural,20,375,0.49,185,29.5
1481,Crushed,Natural,20,375,0.47,190,34.2
1482,Crushed,Natural,40,375,0.48,175,31.1
1483,Crushed,Natural,40,375,0.48,175,31.1
1484,Crushed,Natural,20,370,0.46,170,33.4
1485,Crushed,Natural,20,375,0.48,180,27.3
1486,Crushed,Natural,20,375,0.48,180,27.3
1487,Crushed,Natural,40,375,0.48,180,25.1
1488,Crushed,Natural,20,385,0.48,215,22.3
1489,Crushed,Natural,20,385,0.48,215,22.3
1490,Crushed,Natural,20,375,0.51,190,30.7
1491,Crushed,Natural,20,400,0.54,215,31.2
1492,Crushed,Natural,40,375,0.48,180,28
1493,Crushed,Natural,40,375,0.48,180,28
1494,Crushed,Natural,20,375,0.48,180,27.9
1495,Crushed,Natural,20,375,0.48,180,27.9
1496,Crushed,Natural,20,400,0.42,185,36.4
1497,Crushed,Natural,40,375,0.48,180,31
1498,Crushed,Natural,40,375,0.48,180,31
1499,Crushed,Natural,40,350,0.47,165,35.6
1500,Crushed,Natural,40,350,0.47,165,35.6
1501,Crushed,Natural,20,375,0.51,190,31.4
1502,Crushed,Natural,40,400,0.5,200,37.7
1503,Crushed,Natural,40,400,0.5,200,37.7
1504,Crushed,Natural,20,350,0.47,165,34.3
1505,Crushed,Natural,20,350,0.47,165,34.3
1506,Crushed,Natural,20,370,0.51,190,35.9
1507,Crushed,Natural,20,370,0.51,190,35.9
1508,Crushed,Natural,20,375,0.51,190,30.5
1509,Crushed,Natural,20,375,0.51,190,30.5
1510,Crushed,Natural,40,355,0.48,170,35.5
1511,Crushed,Natural,40,355,0.48,170,35.3
1512,Crushed,Natural,40,350,0.48,170,36.9
1513,Crushed,Natural,20,325,0.48,157,35.4
1514,Crushed,Natural,20,300,0.48,145,34.7
1515,Crushed,Natural,20,375,0.49,185,38.7
1516,Crushed,Natural,20,375,0.49,185,38.7
1517,Crushed,Natural,40,365,0.44,160,33.7
1518,Crushed,Natural,40,365,0.44,160,33.7
1519,Crushed,Natural,20,365,0.48,175,25.8
1520,Crushed,Natural,20,365,0.48,175,25.8
1521,Crushed,Natural,20,400,0.54,215,31.2
1522,Crushed,Natural,20,400,0.45,170,34.6
1523,Crushed,Natural,20,400,0.45,170,34.5
1524,Crushed,Natural,20,400,0.45,170,34.6
1525,Crushed,Natural,20,400,0.45,170,34.5
1526,Crushed,Natural,20,375,0.49,185,30.7
1527,Crushed,Natural,20,375,0.51,190,27.6
1528,Crushed,Natural,20,400,0.45,180,34.6
1529,Crushed,Natural,20,400,0.45,180,34.6
1530,Crushed,Natural,20,350,0.47,165,28.3
1531,Crushed,Natural,20,350,0.47,165,28.3
1532,Crushed,Natural,40,375,0.45,170,31.3
1533,Crushed,Natural,40,375,0.45,170,31.3
1534,Crushed,Natural,40,375,0.44,165,32.6
1535,Crushed,Natural,40,375,0.44,165,32.6
1536,Crushed,Natural,40,375,0.44,165,32.6
1537,Crushed,Natural,20,375,0.48,180,27.2
1538,Crushed,Natural,20,375,0.48,180,27.2
1539,Crushed,Natural,20,300,0.48,145,35.5
1540,Crushed,Natural,40,375,0.46,170,24.6
1541,Crushed,Natural,40,375,0.46,170,24.6
1542,Crushed,Natural,40,375,0.44,165,30.4
1543,Crushed,Natural,40,375,0.44,165,30.4
1544,Crushed,Natural,40,375,0.48,180,22.4
1545,Crushed,Natural,40,375,0.48,180,22.4
1546,Crushed,Natural,40,375,0.48,180,26.1
1547,Crushed,Natural,40,375,0.48,180,26.1
1548,Crushed,Natural,20,375,0.47,175,24.1
1549,Crushed,Natural,20,350,0.46,160,28.1
1550,Crushed,Natural,20,400,0.45,180,41.4
1551,Crushed,Natural,20,375,0.49,185,34.9
1552,Crushed,Natural,20,370,0.51,190,35.9
1553,Crushed,Natural,20,360,0.46,165,32.2
1554,Crushed,Natural,20,400,0.45,180,30.3
1555,Crushed,Natural,20,375,0.48,180,37.2
1556,Crushed,Natural,20,365,0.45,165,37.4
1557,Crushed,Natural,20,365,0.45,165,37.4
1558,Crushed,Natural,20,365,0.44,160,27.7
1559,Crushed,Natural,20,375,0.48,165,29.4
1560,Crushed,Natural,20,400,0.45,170,34.5
1561,Crushed,Natural,20,400,0.45,180,35.7
1562,Crushed,Natural,20,350,0.47,165,28.3
1563,Crushed,Natural,20,400,0.45,180,35.7
1564,Crushed,Natural,20,340,0.47,160,25.9
1565,Crushed,Natural,20,410,0.44,180,42.6
1566,Crushed,Natural,20,410,0.44,180,42.6
1567,Crushed,Natural,20,365,0.52,190,37.9
1568,Crushed,Natural,20,400,0.48,190,39.2
1569,Crushed,Natural,20,365,0.52,190,37.9
1570,Crushed,Natural,20,365,0.52,190,37.9
1571,Crushed,Natural,20,400,0.48,190,39.2
1572,Crushed,Natural,20,370,0.46,170,35.7
1573,Crushed,Natural,20,375,0.51,190,36.3
1574,Crushed,Natural,20,375,0.48,180,36.5
1575,Crushed,Natural,20,375,0.51,190,38.1
1576,Crushed,Natural,20,360,0.49,185,37
1577,Crushed,Natural,20,375,0.51,190,41.9
1578,Crushed,Natural,20,400,0.45,180,39.5
1579,Crushed,Natural,20,400,0.45,180,39.5
1580,Crushed,Natural,20,400,0.45,180,39.5
1581,Crushed,Natural,20,375,0.51,190,38.1
1582,Crushed,Natural,20,360,0.49,185,37
1583,Crushed,Natural,20,370,0.52,190,25.9
1584,Crushed,Natural,20,370,0.52,190,25.9
1585,Crushed,Natural,20,400,0.4,160,30.2
1586,Crushed,Natural,20,365,0.52,190,31.1
1587,Crushed,Natural,20,350,0.47,165,34.3
1588,Crushed,Natural,20,365,0.52,190,31.1
1589,Crushed,Natural,20,365,0.44,160,33
1590,Crushed,Natural,20,450,0.33,150,37.1
1591,Crushed,Natural,20,400,0.42,168,29.6
1592,Crushed,Natural,20,400,0.47,190,0
1593,Crushed,Natural,20,400,0.47,190,38.2
1594,Crushed,Natural,20,400,0.47,190,38.2
1595,Crushed,Natural,20,365,0.52,190,29.6
1596,Crushed,Natural,20,400,0.47,190,38.2
1597,Crushed,Natural,20,365,0.52,190,29.6
1598,Crushed,Natural,20,350,0.46,160,31.4
1599,Crushed,Natural,20,350,0.48,180,32.8
1600,Crushed,Natural,20,375,0.44,165,32.4
1601,Crushed,Natural,20,375,0.48,180,32.2
1602,Crushed,Natural,20,365,0.45,165,32.1
1603,Crushed,Natural,20,365,0.46,170,32.9
1604,Crushed,Natural,20,365,0.49,180,39.8
1605,Crushed,Natural,20,400,0.45,170,34.6
1606,Crushed,Natural,20,350,0.46,160,34.1
1607,Crushed,Natural,20,400,0.44,175,28
1608,Crushed,Natural,20,365,0.47,170,33.2
1609,Crushed,Natural,20,365,0.49,180,39.8
1610,Crushed,Natural,20,375,0.45,170,34.7
1611,Crushed,Natural,20,360,0.46,165,36.8
1612,Crushed,Natural,20,365,0.45,165,35.4
1613,Crushed,Natural,20,365,0.45,165,35.4
1614,Crushed,Natural,20,315,0.49,165,32.7
1615,Crushed,Natural,20,360,0.5,180,34.7
1616,Crushed,Natural,20,375,0.49,185,45.9
1617,Crushed,Natural,20,360,0.5,180,42.3
1618,Crushed,Natural,20,360,0.5,180,31.1
1619,Crushed,Natural,20,375,0.48,180,37.2
1620,Crushed,Natural,20,370,0.46,170,33.4
1621,Crushed,Natural,20,375,0.45,170,38.6
1622,Crushed,Natural,20,360,0.5,180,34.7
1623,Crushed,Natural,20,360,0.5,180,42.3
1624,Crushed,Natural,20,360,0.5,180,31.1
1625,Crushed,Natural,20,365,0.51,185,35.4
1626,Crushed,Natural,20,375,0.51,190,26.8
1627,Crushed,Natural,20,375,0.51,190,26.8
1628,Crushed,Natural,20,375,0.47,175,26.8
1629,Crushed,Natural,20,375,0.45,170,38.6
1630,Crushed,Natural,20,375,0.51,190,26.8
1631,Crushed,Natural,20,375,0.49,185,28.3
1632,Crushed,Natural,20,375,0.49,185,28.3
1633,Crushed,Natural,20,375,0.49,185,38.7
1634,Crushed,Natural,20,375,0.49,185,28.3
1635,Crushed,Natural,20,375,0.49,185,38.7
1636,Crushed,Natural,20,385,0.49,190,34
1637,Crushed,Natural,20,375,0.49,185,45.9
1638,Crushed,Natural,20,365,0.45,165,35.4
1639,Crushed,Natural,20,370,0.5,185,35
1640,Crushed,Natural,20,375,0.48,185,44.2
1641,Crushed,Natural,20,360,0.46,165,40
1642,Crushed,Natural,20,360,0.46,165,0
1643,Crushed,Natural,20,370,0.5,185,35
1644,Crushed,Natural,20,375,0.48,180,29.8
1645,Crushed,Natural,20,375,0.48,180,29.8
1646,Crushed,Natural,20,375,0.49,185,41.1
1647,Crushed,Natural,20,375,0.49,185,36.3
1648,Crushed,Natural,20,375,0.49,185,33.4
1649,Crushed,Natural,20,360,0.46,165,40
1650,Crushed,Natural,20,375,0.48,185,44.2
1651,Crushed,Natural,20,300,0.48,145,35.5
1652,Crushed,Natural,20,375,0.49,185,36.3
1653,Crushed,Natural,20,375,0.49,185,41.1
1654,Crushed,Natural,20,300,0.48,145,34.7
1655,Crushed,Natural,20,365,0.44,160,27.7
1656,Crushed,Natural,20,325,0.48,157,35.4
1657,Crushed,Natural,20,400,0.4,160,30.2
1658,Crushed,Natural,20,400,0.45,180,34.6
1659,Crushed,Natural,20,365,0.51,185,30.7
1660,Crushed,Natural,20,365,0.51,185,27
1661,Crushed,Natural,20,350,0.47,165,28.3
1662,Crushed,Natural,20,365,0.49,180,35.9
1663,Crushed,Natural,20,365,0.49,180,35.9
1664,Crushed,Natural,20,375,0.49,185,30.7
1665,Crushed,Natural,20,365,0.47,170,32.9
1666,Crushed,Natural,20,375,0.48,180,33.6
1667,Crushed,Natural,20,375,0.48,180,34.2
1668,Crushed,Natural,20,375,0.49,185,38.3
1669,Crushed,Natural,20,365,0.51,185,36.8
1670,Crushed,Natural,20,375,0.43,160,34.9
1671,Crushed,Natural,20,375,0.48,180,33.6
1672,Crushed,Natural,20,360,0.46,170,41.2
1673,Crushed,Natural,20,375,0.49,185,30.5
1674,Crushed,Natural,20,375,0.51,190,35.9
1675,Crushed,Natural,20,375,0.51,190,35.9
1676,Crushed,Natural,20,375,0.51,190,35.9
1677,Crushed,Natural,20,365,0.52,185,36.8
1678,Crushed,Natural,20,365,0.52,190,35.2
1679,Crushed,Natural,20,400,0.45,180,30.3
1680,Crushed,Natural,20,365,0.52,185,36.8
1681,Crushed,Natural,20,375,0.48,180,37.6
1682,Crushed,Natural,20,365,0.52,190,35.2
1683,Crushed,Natural,20,400,0.45,180,34.5
1684,Crushed,Natural,20,350,0.46,160,34.1
1685,Crushed,Natural,20,375,0.5,185,33.5
1686,Crushed,Natural,20,375,0.45,170,36.1
1687,Crushed,Natural,20,375,0.48,180,37.6
1688,Crushed,Natural,20,360,0.46,170,41.2
1689,Crushed,Natural,20,375,0.45,170,36.1
1690,Crushed,Natural,20,365,0.51,185,36.8
1691,Crushed,Natural,20,360,0.46,165,32.2
1692,Crushed,Natural,20,375,0.48,180,33.5
1693,Crushed,Natural,20,365,0.44,160,33
1694,Crushed,Natural,20,365,0.44,160,35.2
1695,Crushed,Natural,20,380,0.47,180,0
1696,Crushed,Natural,20,380,0.45,180,0
1697,Crushed,Natural,20,400,0.45,180,33.9
1698,Crushed,Natural,20,380,0.45,180,27.7
1699,Crushed,Natural,20,400,0.44,175,0
1700,Crushed,Natural,20,360,0.46,165,34.1
1701,Crushed,Natural,20,400,0.44,175,31.4
1702,Crushed,Natural,20,375,0.46,172,34.6
1703,Crushed,Natural,20,400,0.44,175,31.4
1704,Crushed,Natural,20,365,0.51,185,36
1705,Crushed,Natural,20,370,0.51,190,37.1
1706,Crushed,Natural,20,370,0.51,185,38.5
1707,Crushed,Natural,20,370,0.51,190,37.6
1708,Crushed,Natural,20,370,0.51,190,37.6
1709,Crushed,Natural,20,375,0.48,190,30.7
1710,Crushed,Natural,20,375,0.48,190,30.7
1711,Crushed,Natural,20,365,0.51,185,28.9
1712,Crushed,Natural,20,365,0.51,185,28.9
1713,Crushed,Natural,20,375,0.46,172,34.6
1714,Crushed,Natural,20,370,0.46,170,35.3
1715,Crushed,Natural,20,370,0.46,170,35.3
1716,Crushed,Natural,20,400,0.42,160,35.7
1717,Crushed,Natural,20,375,0.49,185,32
1718,Crushed,Natural,20,375,0.49,185,32
1719,Crushed,Natural,20,375,0.44,165,34.1
1720,Crushed,Natural,20,400,0.45,180,34.6
1721,Crushed,Natural,20,365,0.45,165,33.8
1722,Crushed,Natural,20,375,0.48,180,23.4
1723,Crushed,Natural,20,340,0.47,160,37.3
1724,Crushed,Natural,20,375,0.48,180,23.4
1725,Crushed,Natural,20,340,0.47,160,25.9
1726,Crushed,Natural,20,400,0.45,180,33.1
1727,Crushed,Natural,20,400,0.45,180,33.1
1728,Crushed,Natural,20,340,0.47,160,37.3
1729,Crushed,Natural,20,365,0.47,170,33.2
1730,Crushed,Natural,20,375,0.48,180,33.2
1731,Crushed,Natural,20,350,0.47,165,34.3
1732,Crushed,Natural,20,350,0.48,180,32.8
1733,Crushed,Natural,20,365,0.48,175,31.3
1734,Crushed,Natural,20,375,0.51,190,30.5
1735,Crushed,Natural,20,375,0.48,180,33.2
1736,Crushed,Natural,20,365,0.48,175,31.3
1737,Crushed,Natural,20,350,0.47,165,31.3
1738,Crushed,Natural,20,365,0.45,165,32.1
1739,Crushed,Natural,20,375,0.51,190,30.5
1740,Crushed,Natural,20,375,0.48,180,40.9
1741,Crushed,Natural,20,375,0.49,185,26.8
1742,Crushed,Natural,20,385,0.47,180,39.2
1743,Crushed,Natural,20,375,0.48,180,40.9
1744,Crushed,Natural,20,375,0.49,185,26.8
1745,Crushed,Natural,20,365,0.47,170,34.8
1746,Crushed,Natural,20,375,0.51,190,20.7
1747,Crushed,Natural,20,375,0.51,190,22.2
1748,Crushed,Natural,20,375,0.51,190,20.7
1749,Crushed,Natural,20,375,0.51,190,22.2
1750,Crushed,Natural,20,375,0.48,180,27.3
1751,Crushed,Natural,20,375,0.49,185,25.1
1752,Crushed,Natural,20,375,0.48,180,27.3
1753,Crushed,Natural,20,375,0.49,185,29.4
1754,Crushed,Natural,20,375,0.49,185,38.6
1755,Crushed,Natural,20,375,0.49,185,38.6
1756,Crushed,Natural,20,375,0.49,185,32.3
1757,Crushed,Natural,20,375,0.49,185,25.1
1758,Crushed,Natural,20,375,0.49,185,29.5
1759,Crushed,Natural,20,375,0.47,190,34.2
1760,Crushed,Natural,20,375,0.49,185,29.5
1761,Crushed,Natural,20,375,0.47,190,34.2
1762,Crushed,Natural,20,380,0.42,160,36.6
1763,Crushed,Natural,20,400,0.42,185,36.4
1764,Crushed,Natural,20,385,0.49,190,34
1765,Crushed,Natural,20,350,0.47,165,31.1
1766,Crushed,Natural,20,365,0.47,170,34.8
1767,Crushed,Natural,20,360,0.46,165,33.5
1768,Crushed,Natural,20,375,0.5,185,39.2
1769,Crushed,Natural,20,370,0.46,170,38.2
1770,Crushed,Natural,20,375,0.51,190,45.9
1771,Crushed,Natural,20,400,0.42,168,29.6
1772,Crushed,Natural,20,360,0.46,165,33.5
1773,Crushed,Natural,20,410,0.46,190,36.9
1774,Crushed,Natural,20,400,0.44,175,28
1775,Crushed,Natural,20,375,0.48,180,32.2
1776,Crushed,Natural,20,400,0.44,175,29.9
1777,Crushed,Natural,20,450,0.33,150,37.1
1778,Crushed,Natural,20,400,0.44,175,29.9
1779,Crushed,Natural,20,375,0.47,175,34
1780,Crushed,Natural,20,375,0.49,185,28.3
1781,Crushed,Natural,20,375,0.51,190,36.3
1782,Crushed,Natural,20,350,0.48,168,36.1
1783,Crushed,Natural,20,375,0.49,185,38.3
1784,Crushed,Natural,20,375,0.51,190,27.6
1785,Crushed,Natural,20,375,0.48,180,33.5
1786,Crushed,Natural,20,400,0.45,170,34.6
1787,Crushed,Natural,20,400,0.45,170,34.5
1788,Crushed,Natural,20,375,0.51,190,41.9
1789,Crushed,Natural,20,400,0.45,180,39.5
1790,Crushed,Natural,20,350,0.47,165,42.1
1791,Crushed,Natural,20,375,0.52,195,41
1792,Crushed,Natural,20,350,0.47,165,42.1
1793,Crushed,Natural,20,350,0.48,168,36.1
1794,Crushed,Natural,20,365,0.51,185,35.4
1795,Crushed,Natural,20,375,0.48,165,29.4
1796,Crushed,Natural,40,350,0.48,170,36.9
1797,Crushed,Natural,40,360,0.44,160,37.3
1798,Crushed,Natural,40,350,0.53,185,27
1799,Crushed,Natural,40,360,0.44,160,37.3
1800,Crushed,Natural,40,350,0.53,185,27
1801,Crushed,Natural,40,375,0.47,175,32.5
1802,Crushed,Natural,40,350,0.48,168,36.5
1803,Crushed,Natural,40,350,0.48,168,36.5
1804,Crushed,Natural,40,350,0.48,168,36.4
1805,Crushed,Natural,40,355,0.48,170,35.5
1806,Crushed,Natural,40,400,0.45,180,36.6
1807,Crushed,Natural,40,375,0.47,175,32.5
1808,Crushed,Natural,40,350,0.46,160,34.9
1809,Crushed,Natural,40,350,0.46,160,34.9
1810,Crushed,Natural,40,350,0.46,160,32.4
1811,Crushed,Natural,40,350,0.48,168,38
1812,Crushed,Natural,40,375,0.41,155,0
1813,Crushed,Natural,40,375,0.41,155,31.2
1814,Crushed,Natural,40,375,0.41,155,31.2
1815,Crushed,Natural,40,375,0.44,165,32.6
1816,Crushed,Natural,40,375,0.44,165,32.6
1817,Crushed,Natural,40,350,0.46,160,32.4
1818,Crushed,Natural,40,375,0.44,165,32.6
1819,Crushed,Natural,40,375,0.45,170,35.2
1820,Crushed,Natural,40,365,0.45,165,32.5
1821,Crushed,Natural,40,365,0.45,165,36.2
1822,Crushed,Natural,40,365,0.45,165,35.8
1823,Crushed,Natural,40,365,0.45,165,33
1824,Crushed,Natural,40,375,0.45,170,35.2
1825,Crushed,Natural,40,375,0.45,170,31.9
1826,Crushed,Natural,40,365,0.47,170,36.4
1827,Crushed,Natural,40,375,0.44,165,32.6
1828,Crushed,Natural,40,365,0.47,170,36.4
1829,Crushed,Natural,40,370,0.46,170,24.4
1830,Crushed,Natural,40,375,0.44,165,32.6
1831,Crushed,Natural,40,375,0.46,172,34.6
